Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
  ! warning: ghc-7.8.4:SPARC.ShortcutJump : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:X86.CodeGen
  ! warning: ghc-7.8.4:X86.CodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:X86.Ppr
  ! warning: ghc-7.8.4:X86.Ppr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:AsmCodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CodeOutput : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DriverMkDepend
  - ghc-7.8.4:GHC
  - ghc-7.8.4:DriverPipeline
  - ghc-7.8.4:HeaderInfo
  - ghc-7.8.4:Parser
  - ghc-7.8.4:HaddockUtils
  - ghc-7.8.4:RdrHsSyn
  ! warning: ghc-7.8.4:Parser : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:HeaderInfo : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:HscMain
  - ghc-7.8.4:ByteCodeGen
  - ghc-7.8.4:LibFFI
  ! warning: ghc-7.8.4:ByteCodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CoreToStg
  ! warning: ghc-7.8.4:CoreToStg : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:HscStats
  - ghc-7.8.4:ProfInit
  - ghc-7.8.4:SimplCore
  - ghc-7.8.4:CSE
  - ghc-7.8.4:DmdAnal
  - ghc-7.8.4:WwLib
  ! warning: ghc-7.8.4:WwLib : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DmdAnal : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DynamicLoading
  - ghc-7.8.4:RnNames
  - ghc-7.8.4:RnEnv
  ! warning: ghc-7.8.4:RnEnv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RnHsDoc
  ! warning: ghc-7.8.4:RnHsDoc : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RnNames : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DynamicLoading : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:FloatIn
  ! warning: ghc-7.8.4:FloatIn : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:FloatOut
  - ghc-7.8.4:SetLevels
  ! warning: ghc-7.8.4:SetLevels : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:FloatOut : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LiberateCase
  - ghc-7.8.4:SAT
  - ghc-7.8.4:SimplEnv
  - ghc-7.8.4:SimplMonad
  ! warning: ghc-7.8.4:SimplMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SimplEnv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SimplUtils
  ! warning: ghc-7.8.4:SimplUtils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Simplify
  ! warning: ghc-7.8.4:Simplify : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SpecConstr
  ! warning: ghc-7.8.4:SpecConstr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Specialise
  ! warning: ghc-7.8.4:Specialise : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise
  - ghc-7.8.4:Vectorise.Convert
  - ghc-7.8.4:Vectorise.Builtins
  - ghc-7.8.4:Vectorise.Builtins.Base
  - ghc-7.8.4:Vectorise.Builtins.Initialise
  ! warning: ghc-7.8.4:Vectorise.Builtins.Initialise : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Builtins : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Monad
  - ghc-7.8.4:Vectorise.Env
  ! warning: ghc-7.8.4:Vectorise.Env : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Monad.Base
  ! warning: ghc-7.8.4:Vectorise.Monad.Base : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Monad.Global
  ! warning: ghc-7.8.4:Vectorise.Monad.Global : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Monad.InstEnv
  ! warning: ghc-7.8.4:Vectorise.Monad.InstEnv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Monad.Local
  ! warning: ghc-7.8.4:Vectorise.Monad.Local : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Monad.Naming
  ! warning: ghc-7.8.4:Vectorise.Monad.Naming : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Monad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Type.Type
  - ghc-7.8.4:Vectorise.Utils
  - ghc-7.8.4:Vectorise.Utils.Base
  - ghc-7.8.4:Vectorise.Vect
  ! warning: ghc-7.8.4:Vectorise.Utils.Base : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Utils.Closure
  - ghc-7.8.4:Vectorise.Utils.Hoisting
  - ghc-7.8.4:Vectorise.Utils.Poly
  - ghc-7.8.4:Vectorise.Utils.PADict
  ! warning: ghc-7.8.4:Vectorise.Utils.PADict : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Utils.Poly : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Utils.Hoisting : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Utils.Closure : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Utils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Type.Type : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Convert : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Exp
  - ghc-7.8.4:Vectorise.Var
  ! warning: ghc-7.8.4:Vectorise.Var : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Exp : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Type.Env
  - ghc-7.8.4:Vectorise.Generic.Description
  ! warning: ghc-7.8.4:Vectorise.Generic.Description : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Generic.PADict
  - ghc-7.8.4:Vectorise.Generic.PAMethods
  - ghc-7.8.4:FamInst
  ! warning: ghc-7.8.4:FamInst : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Generic.PAMethods : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Generic.PADict : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Generic.PData
  ! warning: ghc-7.8.4:Vectorise.Generic.PData : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Vectorise.Type.Classify
  - ghc-7.8.4:Vectorise.Type.TyConDecl
  ! warning: ghc-7.8.4:Vectorise.Type.TyConDecl : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise.Type.Env : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Vectorise : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:WorkWrap
  ! warning: ghc-7.8.4:WorkWrap : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SimplCore : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SimplStg
  - ghc-7.8.4:SCCfinal
  - ghc-7.8.4:StgLint
  - ghc-7.8.4:StgStats
  - ghc-7.8.4:UnariseStg
  ! warning: ghc-7.8.4:UnariseStg : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SimplStg : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcRnDriver
  - ghc-7.8.4:Inst
  - ghc-7.8.4:FunDeps
  - ghc-7.8.4:TcExpr[boot]
  ! warning: ghc-7.8.4:TcExpr[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcUnify[boot]
  ! warning: ghc-7.8.4:TcUnify[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Inst : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PprTyThing
  ! warning: ghc-7.8.4:PprTyThing : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RnExpr
  - ghc-7.8.4:RnBinds
  - ghc-7.8.4:RnExpr[boot]
  ! warning: ghc-7.8.4:RnExpr[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RnPat
  - ghc-7.8.4:RnSplice[boot]
  ! warning: ghc-7.8.4:RnSplice[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RnTypes
  ! warning: ghc-7.8.4:RnTypes : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RnPat : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RnBinds : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RnSplice
  - ghc-7.8.4:RnSource
  - ghc-7.8.4:TcAnnotations
  ! warning: ghc-7.8.4:TcAnnotations : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RnSource : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RnSplice : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RnExpr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcBinds
  - ghc-7.8.4:TcHsType
  - ghc-7.8.4:TcUnify
  ! warning: ghc-7.8.4:TcUnify : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcValidity
  - ghc-7.8.4:TcSimplify
  - ghc-7.8.4:TcErrors
  ! warning: ghc-7.8.4:TcErrors : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcInteract
  - ghc-7.8.4:TcCanonical
  - ghc-7.8.4:TcSMonad
  ! warning: ghc-7.8.4:TcSMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcCanonical : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcInteract : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcSimplify : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcValidity : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcHsType : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcMatches[boot]
  ! warning: ghc-7.8.4:TcMatches[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcPat
  ! warning: ghc-7.8.4:TcPat : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcPatSyn[boot]
  ! warning: ghc-7.8.4:TcPatSyn[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcBinds : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcDefaults
  ! warning: ghc-7.8.4:TcDefaults : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcExpr
  - ghc-7.8.4:TcArrows
  - ghc-7.8.4:TcMatches
  ! warning: ghc-7.8.4:TcMatches : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcArrows : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcExpr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcForeign
  ! warning: ghc-7.8.4:TcForeign : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcInstDcls
  - ghc-7.8.4:TcClassDcl
  ! warning: ghc-7.8.4:TcClassDcl : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcDeriv
  - ghc-7.8.4:TcGenDeriv
  ! warning: ghc-7.8.4:TcGenDeriv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcGenGenerics
  ! warning: ghc-7.8.4:TcGenGenerics : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcTyClsDecls
  - ghc-7.8.4:TcTyDecls
  ! warning: ghc-7.8.4:TcTyDecls : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcTyClsDecls : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcDeriv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcInstDcls : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcRules
  ! warning: ghc-7.8.4:TcRules : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TidyPgm
  ! warning: ghc-7.8.4:TidyPgm : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcRnDriver : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:HscMain : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:ParserCoreUtils
  ! warning: ghc-7.8.4:DriverPipeline : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:GhcMake
  ! warning: ghc-7.8.4:GhcMake : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:InteractiveEval
  - ghc-7.8.4:RtClosureInspect
  - ghc-7.8.4:DebuggerUtils
  ! warning: ghc-7.8.4:DebuggerUtils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RtClosureInspect : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:InteractiveEval : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:GHC : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DriverMkDepend : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:GhcPlugins
  ! warning: ghc-7.8.4:GhcPlugins : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LexCore
  - ghc-7.8.4:ParserCore
  - ghc-7.8.4:TcPatSyn
  ! warning: ghc-7.8.4:TcPatSyn : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcSplice
  - base:GHC.Desugar
  - ghc-7.8.4:Convert
  ! warning: ghc-7.8.4:TcSplice : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Graph.ArchBase
  - ghc-7.8.4:RegAlloc.Graph.ArchX86
  - ghc-7.8.4:RegAlloc.Graph.Coalesce
  ! warning: ghc-7.8.4:RegAlloc.Graph.Coalesce : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Debugger
  ! warning: ghc-7.8.4:Debugger : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
* finished package ghc-7.8.4 : world: inconsistent ; islands: 344 ; instances: 3921
== Done processing selected packages
== Processing unselected (but depended-upon) packages: Cabal-1.18.1.5 array-0.5.0.0 base bin-package-db-0.0.0.0 binary-0.7.1.0 bytestring-0.10.4.0 containers-0.5.5.1 deepseq-1.3.0.2 directory-1.2.1.0 ghc-prim hoopl-3.10.0.1 hpc-0.6.0.1 integer-gmp old-locale-1.0.0.6 pretty-1.1.1.1 template-haskell time-1.4.2 transformers-0.3.0.0 unix-2.7.0.1
* Cabal-1.18.1.5
  - Cabal-1.18.1.5:Distribution.Compat.Environment
  - Cabal-1.18.1.5:Distribution.Make
  - Cabal-1.18.1.5:Distribution.PackageDescription
  - Cabal-1.18.1.5:Distribution.System
  - Cabal-1.18.1.5:Distribution.Simple.Command
  - Cabal-1.18.1.5:Distribution.GetOpt
  - Cabal-1.18.1.5:Distribution.Simple.InstallDirs
  - Cabal-1.18.1.5:Distribution.Simple.Program
  - Cabal-1.18.1.5:Distribution.Simple.Program.Builtin
  - Cabal-1.18.1.5:Distribution.Simple.Program.Find
  - Cabal-1.18.1.5:Distribution.Simple.Program.Types
  - Cabal-1.18.1.5:Distribution.Simple.Program.Db
  - Cabal-1.18.1.5:Distribution.Simple.Program.Run
  - Cabal-1.18.1.5:Distribution.Simple.Setup
  - Cabal-1.18.1.5:Distribution.Simple.Compiler
  - Cabal-1.18.1.5:Distribution.PackageDescription.Check
  - Cabal-1.18.1.5:Distribution.PackageDescription.Configuration
  - Cabal-1.18.1.5:Distribution.PackageDescription.Utils
  - Cabal-1.18.1.5:Distribution.Simple.CCompiler
  - filepath-1.3.0.2:System.FilePath.Windows
  - Cabal-1.18.1.5:Distribution.PackageDescription.Parse
  - Cabal-1.18.1.5:Distribution.PackageDescription.PrettyPrint
  - Cabal-1.18.1.5:Distribution.Simple
  - Cabal-1.18.1.5:Distribution.Simple.Bench
  - Cabal-1.18.1.5:Distribution.Simple.BuildPaths
  - Cabal-1.18.1.5:Distribution.Simple.LocalBuildInfo
  - Cabal-1.18.1.5:Distribution.Simple.PackageIndex
  - containers-0.5.5.1:Data.Graph
  - Cabal-1.18.1.5:Distribution.Simple.UserHooks
  - Cabal-1.18.1.5:Distribution.Simple.PreProcess
  - Cabal-1.18.1.5:Distribution.Simple.PreProcess.Unlit
  - Cabal-1.18.1.5:Distribution.Simple.Test
  - Cabal-1.18.1.5:Distribution.Simple.Build.PathsModule
  - Cabal-1.18.1.5:Distribution.Simple.Hpc
  - Cabal-1.18.1.5:Distribution.Simple.Program.Hpc
  - Cabal-1.18.1.5:Distribution.TestSuite
  - Cabal-1.18.1.5:Distribution.Simple.Build
  - Cabal-1.18.1.5:Distribution.Simple.Build.Macros
  - Cabal-1.18.1.5:Distribution.Simple.BuildTarget
  - Cabal-1.18.1.5:Distribution.Simple.GHC
  - Cabal-1.18.1.5:Distribution.Simple.GHC.IPI641
  - Cabal-1.18.1.5:Distribution.Simple.GHC.IPI642
  - Cabal-1.18.1.5:Distribution.Simple.Program.Ar
  - Cabal-1.18.1.5:Distribution.Simple.Program.GHC
  - Cabal-1.18.1.5:Distribution.Simple.Program.HcPkg
  - Cabal-1.18.1.5:Distribution.Simple.Program.Ld
  - Cabal-1.18.1.5:Distribution.Simple.Hugs
  - Cabal-1.18.1.5:Distribution.Simple.JHC
  - Cabal-1.18.1.5:Distribution.Simple.LHC
  - Cabal-1.18.1.5:Distribution.Simple.NHC
  - Cabal-1.18.1.5:Distribution.Simple.Register
  - Cabal-1.18.1.5:Distribution.Simple.Program.Script
  - Cabal-1.18.1.5:Distribution.Simple.UHC
  - Cabal-1.18.1.5:Distribution.Simple.Configure
  - Cabal-1.18.1.5:Distribution.Simple.Haddock
  - Cabal-1.18.1.5:Distribution.Simple.Install
  - Cabal-1.18.1.5:Distribution.Simple.SrcDist
* finished package Cabal-1.18.1.5 : world: consistent ; islands: 143 ; instances: 2285
* array-0.5.0.0
  - array-0.5.0.0:Data.Array.IO
  - array-0.5.0.0:Data.Array.IO.Safe
  - array-0.5.0.0:Data.Array.MArray.Safe
  - array-0.5.0.0:Data.Array.ST.Safe
  - array-0.5.0.0:Data.Array.Storable
  - array-0.5.0.0:Data.Array.Storable.Safe
* finished package array-0.5.0.0 : world: consistent ; islands: 75 ; instances: 1505
* base
  - base:Control.Monad.Instances
  - base:Control.Monad.ST.Lazy.Unsafe
  - base:Control.Monad.ST.Strict
  - base:Control.Monad.Zip
  - base:Data.Eq
  - base:Data.OldTypeable
  - base:Data.OldTypeable.Internal
  - base:Data.STRef
  - base:Data.STRef.Lazy
  - base:Data.STRef.Strict
  - base:Data.Unique
  - base:Foreign.Marshal.Unsafe
  - base:GHC.ConsoleHandler
  - base:GHC.Constants
  - base:GHC.Environment
  - base:GHC.GHCi
  - base:GHC.IO.Encoding.CodePage
  - base:GHC.IP
  - base:GHC.TypeLits
  - base:GHC.PArr
  - base:GHC.Pack
  - base:GHC.Profiling
  - base:GHC.Stats
  - base:System.CPUTime
  - base:System.Console.GetOpt
  - base:System.Mem
  - base:System.Mem.StableName
  - base:System.Timeout
  - base:GHC.Event
  - base:Text.Show.Functions
  - base:GHC.Event.EPoll
* finished package base : world: consistent ; islands: 93 ; instances: 1675
* bin-package-db-0.0.0.0
* finished package bin-package-db-0.0.0.0 : world: consistent ; islands: 128 ; instances: 2074
* binary-0.7.1.0
  - binary-0.7.1.0:Data.Binary.Builder.Internal
* finished package binary-0.7.1.0 : world: consistent ; islands: 94 ; instances: 1833
* bytestring-0.10.4.0
  - bytestring-0.10.4.0:Data.ByteString.Short
  - bytestring-0.10.4.0:Data.ByteString.Short.Internal
  - bytestring-0.10.4.0:Data.ByteString.Builder
  - bytestring-0.10.4.0:Data.ByteString.Builder.ASCII
  - bytestring-0.10.4.0:Data.ByteString.Builder.Internal
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim.ASCII
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim.Binary
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim.Internal
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim.Internal.Floating
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim.Internal.UncheckedShifts
  - bytestring-0.10.4.0:Data.ByteString.Builder.Prim.Internal.Base16
  - bytestring-0.10.4.0:Data.ByteString.Builder.Extra
  - bytestring-0.10.4.0:Data.ByteString.Lazy.Builder
  - bytestring-0.10.4.0:Data.ByteString.Lazy.Builder.Extras
  - bytestring-0.10.4.0:Data.ByteString.Lazy.Builder.ASCII
* finished package bytestring-0.10.4.0 : world: consistent ; islands: 85 ; instances: 1624
* containers-0.5.5.1
* finished package containers-0.5.5.1 : world: consistent ; islands: 88 ; instances: 1759
* deepseq-1.3.0.2
* finished package deepseq-1.3.0.2 : world: consistent ; islands: 70 ; instances: 1489
* directory-1.2.1.0
* finished package directory-1.2.1.0 : world: consistent ; islands: 90 ; instances: 1600
* ghc-prim
  - ghc-prim:GHC.IntWord64
  - ghc-prim:GHC.PrimopWrappers
* finished package ghc-prim : world: consistent ; islands: 1 ; instances: 46
* hoopl-3.10.0.1
  - hoopl-3.10.0.1:Compiler.Hoopl.Wrappers
  - hoopl-3.10.0.1:Compiler.Hoopl.Passes.Dominator
  - hoopl-3.10.0.1:Compiler.Hoopl.Passes.DList
